Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org
TextServer: Added interface "Dummy"
TextServer: Added interface "ICU / HarfBuzz / Graphite (Built-in)"
Unrecognized output string "misc2" in mapping:
030000007e0500006920000001010000,Nintendo Switch 2 Pro Controller,a:b0,b:b1,back:b14,dpdown:b8,dpleft:b10,dpright:b9,dpup:b11,guide:b16,leftshoulder:b12,leftstick:b15,lefttrigger:b13,leftx:a0,lefty:a1~,misc1:b17,misc2:b20,paddle1:b18,paddle2:b19,rightshoulder:b4,rightstick:b7,righttrigger:b5,rightx:a2,righty:a3~,start:b6,x:b2,y:b3,platform:Mac OS X,
SDL: Init OK!
Loading resource: res://.godot/imported/copper.png-47899271a16066adc15729ee3abda551.ctex
Loading resource: res://data/game/tarkon/items/mat_explosives_stabilizer.tres
Loading resource: res://data/game/tarkon/items/mat_graphite.tres
Loading resource: res://textures/resources/graphite.png
Loading resource: res://data/game/tarkon/items/mat_graphite_rod.tres
Loading resource: res://.godot/imported/graphite.png-0b49e9fde566099f424219bf453cb0c7.ctex
Loading resource: res://textures/resources/graphiteRod.png
Loading resource: res://.godot/imported/graphiteRod.png-45dea1b20ce8b587bb246b5eb7d7beb0.ctex
Loading resource: res://data/game/tarkon/items/mat_iron.tres
Loading resource: res://textures/resources/iron.png
Loading resource: res://data/game/tarkon/items/mat_oxidized_fuel.tres
Loading resource: res://.godot/imported/iron.png-5dcf6becaf1fb1f6e5b7044023da6141.ctex
Loading resource: res://data/game/tarkon/items/mat_refined_uranium.tres
Loading resource: res://textures/resources/refinedUranium.png
Loading resource: res://.godot/imported/refinedUranium.png-47d65f7528bd36c71cb4918adf271acd.ctex
Loading resource: res://data/game/tarkon/items/mat_salt.tres
Loading resource: res://textures/resources/salt.png
Loading resource: res://.godot/imported/salt.png-d5856d367a3a116877917e99b6e05f0c.ctex
Loading resource: res://data/game/tarkon/items/mat_sand.tres
Loading resource: res://textures/resources/sand.png
Loading resource: res://.godot/imported/sand.png-386d7dc283b82790e037ed1c2016d81d.ctex
Loading resource: res://data/game/tarkon/items/mat_shield_cell.tres
Loading resource: res://data/game/tarkon/items/mat_silicon.tres
Loading resource: res://textures/resources/silicon.png
Loading resource: res://.godot/imported/silicon.png-83ada10430f00772865b9651ec1369b6.ctex
Loading resource: res://data/game/tarkon/items/mat_silver.tres
Loading resource: res://data/game/tarkon/items/mat_simple_fuel.tres
Loading resource: res://data/game/tarkon/items/mat_steel.tres
Loading resource: res://textures/resources/steel.png
Loading resource: res://.godot/imported/steel.png-1f94d9b07e358e369eedee0795b67e81.ctex
Loading resource: res://data/game/tarkon/items/mat_sulfur.tres
Loading resource: res://textures/resources/sulfur.png
Loading resource: res://.godot/imported/sulfur.png-8ee9a790c501747831901f8cf4bedcc6.ctex
Loading resource: res://data/game/tarkon/items/mat_uranium.tres
Loading resource: res://textures/resources/uranium.png
Loading resource: res://.godot/imported/uranium.png-d73310830345f07c50193d5d586a29cc.ctex
Loading resource: res://data/game/tarkon/items/mat_uranium_rod.tres
Loading resource: res://textures/resources/uraniumRod.png
Loading resource: res://.godot/imported/uraniumRod.png-6b15e999fc0d7f803284a75eb3abd565.ctex
Loading resource: res://data/game/tarkon/items/mat_zinc.tres
Loading resource: res://textures/resources/zinc.png
Loading resource: res://.godot/imported/zinc.png-dc4f0bde3922232a5fb4b14b36fa68c6.ctex
Loading resource: res://data/game/tarkon/blocks/advanced_assembler.tres
Loading resource: res://data/game/tarkon/blocks/advanced_plasma_bore.tres
Loading resource: res://data/game/tarkon/blocks/aegis_arc.tres
Loading resource: res://textures/blocks/resource extractors/AdvancedPLasmaBore.png
Loading resource: res://.godot/imported/AdvancedPLasmaBore.png-3dc559c4c8a6c0027689ca2d62327ff9.ctex
Loading resource: res://data/game/tarkon/blocks/afterburner.tres
Loading resource: res://data/game/tarkon/blocks/air_filter.tres
Loading resource: res://textures/blocks/factories/AirFilter.png
Loading resource: res://.godot/imported/AirFilter.png-9fd5e79cbe307145f63b7a23a150c417.ctex
Loading resource: res://data/game/tarkon/blocks/aluminum_foundry.tres
global_cursor ready
Loading resource: res://textures/mouse heads/DefualtMouse.png
Loading resource: res://data/game/tarkon/blocks/aluminum_wall.tres
Loading resource: res://.godot/imported/DefualtMouse.png-3f0b29776091d5763bc8531ddc6daa5a.ctex
Loading resource: res://data/game/tarkon/blocks/annihilate.tres
Loading resource: res://data/game/tarkon/blocks/arc.tres
Loading resource: res://textures/blocks/turrets/DoubleBarrel/DoubeBarrelBase.png
Loading resource: res://.godot/imported/DoubeBarrelBase.png-89955159aa75a67d0d47b8ae094a0251.ctex
Loading resource: res://textures/blocks/turrets/SingleBarrel/SingleBarrelHead.png
Loading resource: res://.godot/imported/SingleBarrelHead.png-d74594b815bdb53ac2e6a85709ddd979.ctex
Loading resource: res://textures/blocks/turrets/SingleBarrel/SingleBarrelComplete.png
Loading resource: res://.godot/imported/SingleBarrelComplete.png-2e732a3664c74708e043f6256052d253.ctex
Loading resource: res://data/game/tarkon/blocks/archive.tres
Loading resource: res://textures/blocks/cores/Archive.png
Loading resource: res://.godot/imported/Archive.png-9888f81e7e2a206438bc10efa700a3f0.ctex
Loading resource: res://data/game/tarkon/blocks/archive_decoder.tres
Loading resource: res://textures/blocks/cores/ArchiveDecoder.png
Loading resource: res://.godot/imported/ArchiveDecoder.png-19e8a1c3ec7afa88b6adc6f790f29e53.ctex
Loading resource: res://data/game/tarkon/blocks/archive_scanner.tres
Loading resource: res://textures/blocks/cores/ArchiveScanner.png
Loading resource: res://.godot/imported/ArchiveScanner.png-31d0705087003a124b29b330cef45d7d.ctex
Loading resource: res://data/game/tarkon/blocks/armor_plate.tres
Loading resource: res://data/game/tarkon/blocks/barrier_projector.tres
Loading resource: res://textures/blocks/assist/BarrierProjector.png
Loading resource: res://.godot/imported/BarrierProjector.png-318a367a22fbe1628e9076a4ac668408.ctex
Loading resource: res://data/game/tarkon/blocks/bauxite_crusher.tres
Loading resource: res://data/game/tarkon/blocks/bauxite_grinder.tres
Loading resource: res://data/game/tarkon/blocks/belt_bridge.tres
Loading resource: res://textures/blocks/item transportation/BeltBridge.png
Loading resource: res://.godot/imported/BeltBridge.png-fd5c8106b74df7eb7d337be34c987324.ctex
Loading resource: res://data/game/tarkon/blocks/belt_junction.tres
Loading resource: res://textures/blocks/item transportation/BeltJunction.png
Loading resource: res://.godot/imported/BeltJunction.png-7d67333e2b10ca50547a433377c242d0.ctex
Loading resource: res://data/game/tarkon/blocks/belt_router.tres
Loading resource: res://textures/blocks/item transportation/BeltRouter.png
Loading resource: res://.godot/imported/BeltRouter.png-f0206811df5653c8d5e47106932ea748.ctex
Loading resource: res://data/game/tarkon/blocks/belt_sorter.tres
Loading resource: res://textures/blocks/item transportation/BeltSorter.png
Loading resource: res://.godot/imported/BeltSorter.png-9c80449738c99aef0b790e6e15e7b566.ctex
Loading resource: res://data/game/tarkon/blocks/blaster.tres
Loading resource: res://textures/blocks/turrets/SingleBarrel/SingleBarrelBase.png
Loading resource: res://.godot/imported/SingleBarrelBase.png-31f69bd3b3c3b3ed8aadbaa9720bf7e7.ctex
Loading resource: res://data/game/tarkon/blocks/brass_mixer.tres
Loading resource: res://textures/blocks/factories/Brass Mixer/BrassMixerComplete.png
Loading resource: res://.godot/imported/BrassMixerComplete.png-1daaeba9ac944c80c4ea4c367b41fa49.ctex
Loading resource: res://data/game/tarkon/blocks/brass_wall.tres
Loading resource: res://data/game/tarkon/blocks/bridge_projector.tres
Loading resource: res://data/game/tarkon/blocks/build_tower.tres
Loading resource: res://data/game/tarkon/blocks/cable_node.tres
Loading resource: res://textures/blocks/power/CableNode.png
Loading resource: res://.godot/imported/CableNode.png-cebeccca41a0b0eb2dee921d841a8de9.ctex
Loading resource: res://data/game/tarkon/blocks/cable_tower.tres
Loading resource: res://textures/blocks/power/CableTower.png
Loading resource: res://.godot/imported/CableTower.png-cdcbae2e5cfcbb0071069296affa1cd6.ctex
Loading resource: res://data/game/tarkon/blocks/cloaking_mesh.tres
Loading resource: res://data/game/tarkon/blocks/coal_converter.tres
Loading resource: res://data/game/tarkon/blocks/combustion_generator.tres
Loading resource: res://textures/blocks/power/CombustionGenerator.png
Loading resource: res://.godot/imported/CombustionGenerator.png-3e91044f9532377684b7d3693f061e19.ctex
Loading resource: res://data/game/tarkon/blocks/combustion_reactor.tres
Loading resource: res://data/game/tarkon/blocks/command_beacon.tres
Loading resource: res://data/game/tarkon/blocks/compound_mixer.tres
Loading resource: res://textures/blocks/factories/Compound Mixer/CompoundMixerComplete.png
Loading resource: res://.godot/imported/CompoundMixerComplete.png-6efe7bad1679109374d593aef0a4980b.ctex
Loading resource: res://data/game/tarkon/blocks/constructor.tres
Loading resource: res://textures/blocks/units/Consructor/ConstructorBase.png
Loading resource: res://.godot/imported/ConstructorBase.png-319f98349afc349b069dd992795816f9.ctex
Loading resource: res://textures/blocks/units/Consructor/ConstructorComplete.png
Loading resource: res://.godot/imported/ConstructorComplete.png-847a3999e0e6dd19daaa95603d392204.ctex
Loading resource: res://textures/blocks/units/FabricatorTop.png
Loading resource: res://.godot/imported/FabricatorTop.png-8f0b9e27938513069a1d6d0570a3dc8b.ctex
Loading resource: res://data/game/tarkon/blocks/conveyor_belt.tres
Loading resource: res://textures/blocks/item transportation/Belt/Belt.png
Loading resource: res://.godot/imported/Belt.png-e3fdad742d27f50f82d3d64ae43de0cb.ctex
Loading resource: res://data/game/tarkon/blocks/cooling_system.tres
Loading resource: res://data/game/tarkon/blocks/copper_platform.tres
Loading resource: res://textures/blocks/walls/CopperPlatform.png
Loading resource: res://.godot/imported/CopperPlatform.png-49deedfcfec14eafce3fe0772d82af0e.ctex
Loading resource: res://data/game/tarkon/blocks/copper_wall.tres
Loading resource: res://textures/blocks/walls/CopperWall.png
Loading resource: res://.godot/imported/CopperWall.png-c8d9af4653d879656213c37d5ceb0d15.ctex
Loading resource: res://data/game/tarkon/blocks/core_aegis.tres
Loading resource: res://data/game/tarkon/blocks/core_bastion.tres
Loading resource: res://data/game/tarkon/blocks/core_fortress.tres
Loading resource: res://data/game/tarkon/blocks/core_pantheon.tres
Loading resource: res://data/game/tarkon/blocks/core_shard.tres
Loading resource: res://textures/blocks/cores/CoreShard/CoreShardBase.png
Loading resource: res://.godot/imported/CoreShardBase.png-3a982953792b001caa3e665da76c48c2.ctex
Loading resource: res://textures/blocks/cores/CoreShard/CoreShardFerox.png
Loading resource: res://.godot/imported/CoreShardFerox.png-adea83c82fa4a0df357bd9db127ef5e1.ctex
Loading resource: res://textures/blocks/cores/CoreShard/CoreShardComplete.png
Loading resource: res://.godot/imported/CoreShardComplete.png-b74161a984a0e9e7c96ee1ced53b957e.ctex
Loading resource: res://data/game/tarkon/blocks/corrosion.tres
Loading resource: res://data/game/tarkon/blocks/crawler_fabricator.tres
Loading resource: res://textures/blocks/units/CrawlerFabricator/CrawlerFabricatorBase.png
TechTree loaded: 359 nodes
Loading resource: res://.godot/imported/CrawlerFabricatorBase.png-0ce4c75e5fe05c21df23a12f90ab793e.ctex
Loading resource: res://textures/blocks/cores/CoreShard/CoreShardLumina.png
Loading resource: res://.godot/imported/CoreShardLumina.png-36906af72d27f519202e454a8cee0b9f.ctex
Loading resource: res://textures/blocks/units/CrawlerFabricator/CrawlerFabricatorComplete.png
Loading resource: res://.godot/imported/CrawlerFabricatorComplete.png-b39fd1c10b207ff31eacfa174a918dc6.ctex
Loading resource: res://data/game/tarkon/blocks/data_cable.tres
SaveManager: Campaign loaded (15 sectors with resources)
Loading resource: res://data/game/tarkon/blocks/deconstructor.tres
Loading resource: res://textures/blocks/units/Deconstructor/DeconstructorBase.png
Loading resource: res://.godot/imported/DeconstructorBase.png-33232c16109a256a1ea0ad933cd0d739.ctex
Loading resource: res://data/game/tarkon/blocks/destroy_turret.tres
Loading resource: res://data/game/tarkon/blocks/detonater.tres
Loading resource: res://textures/blocks/units/Deconstructor/DeconstructorComplete.png
Loading resource: res://.godot/imported/DeconstructorComplete.png-9d8fa4762afc80af78dbcb6b692a6d98.ctex
Loading resource: res://data/game/tarkon/blocks/diffuse.tres
Loading resource: res://data/game/tarkon/blocks/double_barrel.tres
Loading resource: res://textures/blocks/turrets/Diffuse/DiffuseBase.png
Loading resource: res://textures/blocks/turrets/DoubleBarrel/DoubleBarrelComplete.png
Loading resource: res://.godot/imported/DiffuseBase.png-9bf480ddaa251a3dff37874c91f911e9.ctex
Loading resource: res://.godot/imported/DoubleBarrelComplete.png-db5661704feea6ea628045f679ffabd5.ctex
Loading resource: res://textures/blocks/turrets/DoubleBarrel/DoubleBarrelHead.png
Loading resource: res://.godot/imported/DoubleBarrelHead.png-0e68ed5585b57a4b11bdd5ff566bd7d3.ctex
Loading resource: res://textures/blocks/turrets/DoubleBarrel/DoubleBarrelSupport.png
Loading resource: res://.godot/imported/DoubleBarrelSupport.png-f5dd31156bfde5a56a793f077bfbdd4e.ctex
Loading resource: res://data/game/tarkon/blocks/drone_bay.tres
Loading resource: res://data/game/tarkon/blocks/duct.tres
Loading resource: res://textures/blocks/item transportation/Duct/Duct.png
Loading resource: res://.godot/imported/Duct.png-3ffd13b29fcab03cfa68bc7493a53e70.ctex
Loading resource: res://data/game/tarkon/blocks/duct_bridge.tres
Loading resource: res://data/game/tarkon/blocks/duct_junction.tres
Loading resource: res://textures/blocks/item transportation/DuctJunction.png
Loading resource: res://.godot/imported/DuctJunction.png-a740e6a792322f3584c62c2ccf2fc543.ctex
Loading resource: res://textures/blocks/turrets/Diffuse/DiffuseComplete.png
Loading resource: res://.godot/imported/DiffuseComplete.png-0865358801ee9df4cdd3f69d5565d0bb.ctex
Loading resource: res://data/game/tarkon/blocks/duct_router.tres
Loading resource: res://textures/blocks/item transportation/DuctRouter.png
Loading resource: res://.godot/imported/DuctRouter.png-e31fe95ab42d863b9b36cb261cf0d53d.ctex
Loading resource: res://textures/blocks/turrets/Diffuse/DiffuseHead.png
Loading resource: res://.godot/imported/DiffuseHead.png-f5c23bfdd66a8fd23d908e6cdd690062.ctex
Loading resource: res://data/game/tarkon/blocks/duct_sorter.tres
Loading resource: res://data/game/tarkon/blocks/earthquake_harvester.tres
Loading resource: res://textures/blocks/item transportation/DuctSorter.png
Loading resource: res://.godot/imported/DuctSorter.png-d8e0e9ea5eee5d71613ac1e17a31d76d.ctex
Loading resource: res://data/game/tarkon/blocks/eclipse.tres
Loading resource: res://data/game/tarkon/blocks/emp_emitter.tres
Loading resource: res://data/game/tarkon/blocks/erosion.tres
Loading resource: res://data/game/tarkon/blocks/eruption_harvester.tres
Loading resource: res://data/game/tarkon/blocks/flarecaster.tres
Loading resource: res://data/game/tarkon/blocks/fluid_pipe.tres
Loading resource: res://textures/blocks/fluid transportation/pipe/Pipe.png
Loading resource: res://.godot/imported/Pipe.png-4e527a6ebddf066364adc8f82e401325.ctex
Loading resource: res://data/game/tarkon/blocks/flying_fabricator.tres
Loading resource: res://data/game/tarkon/blocks/fluid_pump.tres
Loading resource: res://data/game/tarkon/blocks/freight_conveyor.tres
Loading resource: res://data/game/tarkon/blocks/force_field_projector.tres
Loading resource: res://textures/blocks/units/FlyingFabricator/FlyingFabricatorBase.png
Loading resource: res://textures/blocks/fluid transportation/FluidPumpBase.png
Loading resource: res://.godot/imported/FlyingFabricatorBase.png-6e8c3b3da39e62d05a1e6e349b732cc7.ctex
Loading resource: res://.godot/imported/FluidPumpBase.png-913cd748d677a4330a6e877200fd7415.ctex
Loading resource: res://data/game/tarkon/blocks/freight_loader.tres
Loading resource: res://data/game/tarkon/blocks/freight_mass_driver.tres
Loading resource: res://data/game/tarkon/blocks/freight_router.tres
Loading resource: res://data/game/tarkon/blocks/freight_unloader.tres
Loading resource: res://data/game/tarkon/blocks/fume.tres
Loading resource: res://data/game/tarkon/blocks/fuel_cell.tres
Loading resource: res://textures/blocks/fluid transportation/FluidPumpTop.png
Loading resource: res://.godot/imported/FluidPumpTop.png-f5eab1570eb930b91d2c1814315e41e6.ctex
Loading resource: res://data/game/tarkon/blocks/fume_extractor.tres
Loading resource: res://textures/blocks/units/FlyingFabricator/FlyingFabricatorComplete.png
Loading resource: res://data/game/tarkon/blocks/gantry_crane.tres
Loading resource: res://textures/blocks/resource extractors/PetroliumDrill.png
Loading resource: res://.godot/imported/FlyingFabricatorComplete.png-5c0ad0b7c24b09172045f74289a6189a.ctex
Loading resource: res://data/game/tarkon/blocks/gantry_rail.tres
Loading resource: res://.godot/imported/PetroliumDrill.png-2a42c3878d8fa0cd3a20659ec7d298aa.ctex
Loading resource: res://data/game/tarkon/blocks/giant_copper_platform.tres
Loading resource: res://data/game/tarkon/blocks/giant_silver_wall.tres
Loading resource: res://data/game/tarkon/blocks/giant_brass_wall.tres
Loading resource: res://data/game/tarkon/blocks/giant_aluminum_wall.tres
Loading resource: res://data/game/tarkon/blocks/giant_copper_wall.tres
Loading resource: res://data/game/tarkon/blocks/giant_steel_wall.tres
Loading resource: res://data/game/tarkon/blocks/graphite_electrolyzer.tres
Loading resource: res://data/game/tarkon/blocks/graphite_press.tres
Loading resource: res://data/game/tarkon/blocks/ground_harvester.tres
Loading resource: res://textures/blocks/factories/Graphite Electrolyzer/GraphiteElectrolyzer.png
Loading resource: res://data/game/tarkon/blocks/ground_scraper.tres
Loading resource: res://data/game/tarkon/blocks/healing_bay.tres
Loading resource: res://data/game/tarkon/blocks/healing_turret_head.tres
Loading resource: res://.godot/imported/GraphiteElectrolyzer.png-7cd3aaae3a571f480b3b2a46f6dd1a91.ctex
Loading resource: res://textures/blocks/resource extractors/Ground Scraper/GroundScraperComplete.png
Loading resource: res://data/game/tarkon/blocks/huge_aluminum_wall.tres
Loading resource: res://data/game/tarkon/blocks/huge_battery.tres
Loading resource: res://.godot/imported/GroundScraperComplete.png-c80d525aace880e960a6e6f141755856.ctex
Loading resource: res://data/game/tarkon/blocks/huge_brass_wall.tres
Loading resource: res://data/game/tarkon/blocks/huge_build_tower.tres
Loading resource: res://data/game/tarkon/blocks/huge_container.tres
Loading resource: res://data/game/tarkon/blocks/huge_copper_platform.tres
Loading resource: res://data/game/tarkon/blocks/huge_copper_wall.tres
Loading resource: res://textures/blocks/item transportation/HugeContainer.png
Loading resource: res://.godot/imported/HugeContainer.png-0d313375bdd4e4c38b39317f518f04e7.ctex
Loading resource: res://data/game/tarkon/blocks/huge_silver_wall.tres
Loading resource: res://data/game/tarkon/blocks/huge_steel_wall.tres
Loading resource: res://data/game/tarkon/blocks/hover_fabricator.tres
Loading resource: res://textures/blocks/resource extractors/Ground Scraper/GroundScraperBase.png
Loading resource: res://data/game/tarkon/blocks/interplanetary_core_launchpad.tres
Loading resource: res://data/game/tarkon/blocks/impact_drill.tres
Loading resource: res://data/game/tarkon/blocks/interplanetary_launchpad.tres
Loading resource: res://textures/blocks/units/HoverFabricator/HoverFabricatorComplete.png
Loading resource: res://textures/blocks/factories/Graphite Electrolyzer/GraphiteElectrolyzerBase.png
Loading resource: res://data/game/tarkon/blocks/incinerator.tres
Loading resource: res://.godot/imported/GroundScraperBase.png-5a2bc4afc732da7e1c1fb8247e88c97d.ctex
Loading resource: res://.godot/imported/HoverFabricatorComplete.png-b602b89de4f51228038bb8d14a6875d2.ctex
Loading resource: res://.godot/imported/GraphiteElectrolyzerBase.png-9ca23c63fff32dcf3cd684559a0282a2.ctex
Loading resource: res://textures/blocks/assist/InterplanetaryCoreLaunchpad.png
Loading resource: res://.godot/imported/InterplanetaryCoreLaunchpad.png-2ab1670954da4d5bfb24ace0a1490b17.ctex
Loading resource: res://data/game/tarkon/blocks/inverted_belt_sorter.tres
Loading resource: res://textures/blocks/item transportation/Incinerator-NP.png
Loading resource: res://textures/blocks/resource extractors/Impact Drill/ImpactDrillComplete.png
Loading resource: res://textures/blocks/item transportation/InvertedBeltSorter.png
Loading resource: res://.godot/imported/Incinerator-NP.png-21777b25c90352931a93d833673d1f9e.ctex
Loading resource: res://.godot/imported/InvertedBeltSorter.png-fd2bb0710881dc406a6a4ae48a71e800.ctex
Loading resource: res://.godot/imported/ImpactDrillComplete.png-e1f0eb0e6b2c7ded561888501e276ddd.ctex
Loading resource: res://textures/blocks/units/HoverFabricator/HoverFabricatorBase.png
Loading resource: res://.godot/imported/HoverFabricatorBase.png-b596f4861759abcee294b82053c925ba.ctex
Loading resource: res://data/game/tarkon/blocks/inverted_duct_sorter.tres
Loading resource: res://data/game/tarkon/blocks/iron_separator.tres
Loading resource: res://data/game/tarkon/blocks/kamikaze_package.tres
Loading resource: res://data/game/tarkon/blocks/lance.tres
Loading resource: res://data/game/tarkon/blocks/landing_pad.tres
Loading resource: res://textures/blocks/item transportation/InvertedDuctSorter.png
Loading resource: res://.godot/imported/InvertedDuctSorter.png-6d678615daec7e530540f5bced62bbe7.ctex
Loading resource: res://textures/blocks/resource extractors/Impact Drill/ImpactDrillBase.png
Loading resource: res://.godot/imported/ImpactDrillBase.png-b3a232322e1ee957a870187ead1637e5.ctex
Loading resource: res://data/game/tarkon/blocks/large_aluminum_wall.tres
Loading resource: res://data/game/tarkon/blocks/large_battery.tres
Loading resource: res://textures/blocks/assist/LandingPad.png
Loading resource: res://data/game/tarkon/blocks/large_brass_wall.tres
Loading resource: res://data/game/tarkon/blocks/large_constructor.tres
Loading resource: res://.godot/imported/LandingPad.png-5c51095f97d4deeee596bcd467735fa7.ctex
Loading resource: res://data/game/tarkon/blocks/large_container.tres
Loading resource: res://data/game/tarkon/blocks/large_copper_platform.tres
Loading resource: res://textures/blocks/item transportation/SmallContainer.png
Loading resource: res://data/game/tarkon/blocks/large_copper_wall.tres
Loading resource: res://.godot/imported/SmallContainer.png-9ccb527ba09a6fdb3dba7125becebbbf.ctex
Loading resource: res://data/game/tarkon/blocks/large_lane_shifter.tres
Loading resource: res://textures/blocks/walls/LargeCopperWall.png
Loading resource: res://.godot/imported/LargeCopperWall.png-d8a2cdba238040633dd4505ab10434cf.ctex
Loading resource: res://data/game/tarkon/blocks/large_silver_wall.tres
Loading resource: res://data/game/tarkon/blocks/large_solar_panel.tres
Loading resource: res://data/game/tarkon/blocks/large_deconstructor.tres
Loading resource: res://data/game/tarkon/blocks/lane_shifter.tres
Loading resource: res://data/game/tarkon/blocks/large_steel_wall.tres
Loading resource: res://data/game/tarkon/blocks/launchpad.tres
Loading resource: res://data/game/tarkon/blocks/lift_engine.tres
Loading resource: res://textures/blocks/walls/LargeSteelWall.png
Loading resource: res://data/game/tarkon/blocks/logistical_dispatcher.tres
Loading resource: res://.godot/imported/LargeSteelWall.png-90548d486aa2cbc893662e613a9e5e49.ctex
Loading resource: res://textures/blocks/assist/LaunchPad.png
Loading resource: res://data/game/tarkon/blocks/large_build_tower.tres
Loading resource: res://.godot/imported/LaunchPad.png-b11e3e363724f0574e756e7084fce7ca.ctex
Loading resource: res://data/game/tarkon/blocks/mechanical_drill.tres
Loading resource: res://data/game/tarkon/blocks/logistical_requestor.tres
Loading resource: res://data/game/tarkon/blocks/mending_dome.tres
Loading resource: res://data/game/tarkon/blocks/mender.tres
Loading resource: res://data/game/tarkon/blocks/mending_field.tres
Loading resource: res://textures/blocks/resource extractors/MechanicalDrill/MechanicalDrillComplete.png
Loading resource: res://data/game/tarkon/blocks/mineral_extractor.tres
